champion_id,champion_key,name,title,is_active
266,Aatrox,Aatrox,the Darkin Blade,True
103,Ahri,Ahri,the Nine-Tailed Fox,True
84,Akali,Akali,the Rogue Assassin,True
166,Akshan,Akshan,the Rogue Sentinel,True
12,Alistar,Alistar,the Minotaur,True
799,Ambessa,Ambessa,Matriarch of War,True
32,Amumu,Amumu,the Sad Mummy,True
34,Anivia,Anivia,the Cryophoenix,True
1,Annie,Annie,the Dark Child,True
523,Aphelios,Aphelios,the Weapon of the Faithful,True
22,Ashe,Ashe,the Frost Archer,True
136,AurelionSol,Aurelion Sol,The Star Forger,True
893,Aurora,Aurora,the Witch Between Worlds,True
268,Azir,Azir,the Emperor of the Sands,True
432,Bard,Bard,the Wandering Caretaker,True
200,Belveth,Bel'Veth,the Empress of the Void,True
53,Blitzcrank,Blitzcrank,the Great Steam Golem,True
63,Brand,Brand,the Burning Vengeance,True
201,Braum,Braum,the Heart of the Freljord,True
233,Briar,Briar,the Restrained Hunger,True
51,Caitlyn,Caitlyn,the Sheriff of Piltover,True
164,Camille,Camille,the Steel Shadow,True
69,Cassiopeia,Cassiopeia,the Serpent's Embrace,True
31,Chogath,Cho'Gath,the Terror of the Void,True
42,Corki,Corki,the Daring Bombardier,True
122,Darius,Darius,the Hand of Noxus,True
131,Diana,Diana,Scorn of the Moon,True
119,Draven,Draven,the Glorious Executioner,True
36,DrMundo,Dr. Mundo,the Madman of Zaun,True
245,Ekko,Ekko,the Boy Who Shattered Time,True
60,Elise,Elise,the Spider Queen,True
28,Evelynn,Evelynn,Agony's Embrace,True
81,Ezreal,Ezreal,the Prodigal Explorer,True
9,Fiddlesticks,Fiddlesticks,the Ancient Fear,True
114,Fiora,Fiora,the Grand Duelist,True
105,Fizz,Fizz,the Tidal Trickster,True
3,Galio,Galio,the Colossus,True
41,Gangplank,Gangplank,the Saltwater Scourge,True
86,Garen,Garen,The Might of Demacia,True
150,Gnar,Gnar,the Missing Link,True
79,Gragas,Gragas,the Rabble Rouser,True
104,Graves,Graves,the Outlaw,True
887,Gwen,Gwen,The Hallowed Seamstress,True
120,Hecarim,Hecarim,the Shadow of War,True
74,Heimerdinger,Heimerdinger,the Revered Inventor,True
910,Hwei,Hwei,the Visionary,True
420,Illaoi,Illaoi,the Kraken Priestess,True
39,Irelia,Irelia,the Blade Dancer,True
427,Ivern,Ivern,the Green Father,True
40,Janna,Janna,the Storm's Fury,True
59,JarvanIV,Jarvan IV,the Exemplar of Demacia,True
24,Jax,Jax,Grandmaster at Arms,True
126,Jayce,Jayce,the Defender of Tomorrow,True
202,Jhin,Jhin,the Virtuoso,True
222,Jinx,Jinx,the Loose Cannon,True
145,Kaisa,Kai'Sa,Daughter of the Void,True
429,Kalista,Kalista,the Spear of Vengeance,True
43,Karma,Karma,the Enlightened One,True
30,Karthus,Karthus,the Deathsinger,True
38,Kassadin,Kassadin,the Void Walker,True
55,Katarina,Katarina,the Sinister Blade,True
10,Kayle,Kayle,the Righteous,True
141,Kayn,Kayn,the Shadow Reaper,True
85,Kennen,Kennen,the Heart of the Tempest,True
121,Khazix,Kha'Zix,the Voidreaver,True
203,Kindred,Kindred,The Eternal Hunters,True
240,Kled,Kled,the Cantankerous Cavalier,True
96,KogMaw,Kog'Maw,the Mouth of the Abyss,True
897,KSante,K'Sante,the Pride of Nazumah,True
